[2025-05-24 16:28:11] | DEBUG | [app:main:7] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-30 22:00:37] | INFO | [agent:quiz_generate:75] | [Model output (raw): '```json\n[\n    {\n        "question": "Bir çemberin merkezinden çember üzerindeki herhangi bir noktaya olan uzaklığa ne ad verilir?",\n        "choices": {"A": "Çap", "B": "Kiriş", "C": "Yarıçap", "D": "Teğet", "E": "Kesen"},\n        "correct_answer": "C"\n    },\n    {\n        "question": "Yarıçapı 7 cm olan bir çemberin çevresi kaç cm\'dir? (π = 22/7 alınız)",\n        "choices": {"A": "22", "B": "44", "C": "14", "D": "77", "E": "154"},\n        "correct_answer": "B"\n    },\n    {\n        "question": "Çapı 10 cm olan bir çemberin alanı kaç cm²\'dir? (π = 3 alınız)",\n        "choices": {"A": "30", "B": "60", "C": "75", "D": "100", "E": "150"},\n        "correct_answer": "C"\n    },\n    {\n        "question": "Bir çemberde, merkez açının ölçüsü 80 derece ise, bu açının gördüğü yayın ölçüsü kaç derecedir?",\n        "choices": {"A": "40", "B": "80", "C": "160", "D": "20", "E": "120"},\n        "correct_answer": "B"\n    },\n    {\n        "question": "Bir çemberde, çevre açının ölçüsü 50 derece ise, bu açının gördüğü yayın ölçüsü kaç derecedir?",\n        "choices": {"A": "25", "B": "50", "C": "100", "D": "75", "E": "150"},\n        "correct_answer": "C"\n    },\n    {\n        "question": "Bir çemberde, merkeze en uzak kiriş aşağıdakilerden hangisidir?",\n        "choices": {"A": "Yarıçap", "B": "Çap", "C": "Teğet", "D": "Kesen", "E": "Yay"},\n        "correct_answer": "B"\n    },\n    {\n        "question": "Bir çembere sadece bir noktada değen doğruya ne ad verilir?",\n        "choices": {"A": "Kiriş", "B": "Kesen", "C": "Çap", "D": "Teğet", "E": "Yarıçap"},\n        "correct_answer": "D"\n    },\n    {\n        "question": "Bir çemberde, aynı yayı gören merkez açı ile çevre açı arasındaki ilişki nedir?",\n        "choices": {"A": "Merkez açı, çevre açının yarısıdır.", "B": "Çevre açı, merkez açının iki katıdır.", "C": "Merkez açı ile çevre açı eşittir.", "D": "Merkez açı, çevre açının iki katıdır.", "E": "İkisi de 90 derecedir."},\n        "correct_answer": "D"\n    },\n    {\n        "question": "Çevresi 60 cm olan bir çemberin yarıçapı kaç cm\'dir? (π = 3 alınız)",\n        "choices": {"A": "5", "B": "10", "C": "15", "D": "20", "E": "30"},\n        "correct_answer": "B"\n    },\n    {\n        "question": "Alanı 48 cm² olan bir çemberin yarıçapı kaç cm\'dir? (π = 3 alınız)",\n        "choices": {"A": "2", "B": "4", "C": "6", "D": "8", "E": "16"},\n        "correct_answer": "B"\n    }\n]\n```']
[2025-07-30 22:00:37] | INFO | [agent:quiz_generate:79] | [Cleaned content: [
    {
        "question": "Bir çemberin merkezinden çember üzerindeki herhangi bir noktaya olan uzaklığa ne ad verilir?",
        "choices": {"A": "Çap", "B": "Kiriş", "C": "Yarıçap", "D": "Teğet", "E": "Kesen"},
        "correct_answer": "C"
    },
    {
        "question": "Yarıçapı 7 cm olan bir çemberin çevresi kaç cm'dir? (π = 22/7 alınız)",
        "choices": {"A": "22", "B": "44", "C": "14", "D": "77", "E": "154"},
        "correct_answer": "B"
    },
    {
        "question": "Çapı 10 cm olan bir çemberin alanı kaç cm²'dir? (π = 3 alınız)",
        "choices": {"A": "30", "B": "60", "C": "75", "D": "100", "E": "150"},
        "correct_answer": "C"
    },
    {
        "question": "Bir çemberde, merkez açının ölçüsü 80 derece ise, bu açının gördüğü yayın ölçüsü kaç derecedir?",
        "choices": {"A": "40", "B": "80", "C": "160", "D": "20", "E": "120"},
        "correct_answer": "B"
    },
    {
        "question": "Bir çemberde, çevre açının ölçüsü 50 derece ise, bu açının gördüğü yayın ölçüsü kaç derecedir?",
        "choices": {"A": "25", "B": "50", "C": "100", "D": "75", "E": "150"},
        "correct_answer": "C"
    },
    {
        "question": "Bir çemberde, merkeze en uzak kiriş aşağıdakilerden hangisidir?",
        "choices": {"A": "Yarıçap", "B": "Çap", "C": "Teğet", "D": "Kesen", "E": "Yay"},
        "correct_answer": "B"
    },
    {
        "question": "Bir çembere sadece bir noktada değen doğruya ne ad verilir?",
        "choices": {"A": "Kiriş", "B": "Kesen", "C": "Çap", "D": "Teğet", "E": "Yarıçap"},
        "correct_answer": "D"
    },
    {
        "question": "Bir çemberde, aynı yayı gören merkez açı ile çevre açı arasındaki ilişki nedir?",
        "choices": {"A": "Merkez açı, çevre açının yarısıdır.", "B": "Çevre açı, merkez açının iki katıdır.", "C": "Merkez açı ile çevre açı eşittir.", "D": "Merkez açı, çevre açının iki katıdır.", "E": "İkisi de 90 derecedir."},
        "correct_answer": "D"
    },
    {
        "question": "Çevresi 60 cm olan bir çemberin yarıçapı kaç cm'dir? (π = 3 alınız)",
        "choices": {"A": "5", "B": "10", "C": "15", "D": "20", "E": "30"},
        "correct_answer": "B"
    },
    {
        "question": "Alanı 48 cm² olan bir çemberin yarıçapı kaç cm'dir? (π = 3 alınız)",
        "choices": {"A": "2", "B": "4", "C": "6", "D": "8", "E": "16"},
        "correct_answer": "B"
    }
]]
[2025-07-30 22:00:37] | INFO | [agent:quiz_generate:81] | [Cleaned content questions: [{'question': 'Bir çemberin merkezinden çember üzerindeki herhangi bir noktaya olan uzaklığa ne ad verilir?', 'choices': {'A': 'Çap', 'B': 'Kiriş', 'C': 'Yarıçap', 'D': 'Teğet', 'E': 'Kesen'}, 'correct_answer': 'C'}, {'question': "Yarıçapı 7 cm olan bir çemberin çevresi kaç cm'dir? (π = 22/7 alınız)", 'choices': {'A': '22', 'B': '44', 'C': '14', 'D': '77', 'E': '154'}, 'correct_answer': 'B'}, {'question': "Çapı 10 cm olan bir çemberin alanı kaç cm²'dir? (π = 3 alınız)", 'choices': {'A': '30', 'B': '60', 'C': '75', 'D': '100', 'E': '150'}, 'correct_answer': 'C'}, {'question': 'Bir çemberde, merkez açının ölçüsü 80 derece ise, bu açının gördüğü yayın ölçüsü kaç derecedir?', 'choices': {'A': '40', 'B': '80', 'C': '160', 'D': '20', 'E': '120'}, 'correct_answer': 'B'}, {'question': 'Bir çemberde, çevre açının ölçüsü 50 derece ise, bu açının gördüğü yayın ölçüsü kaç derecedir?', 'choices': {'A': '25', 'B': '50', 'C': '100', 'D': '75', 'E': '150'}, 'correct_answer': 'C'}, {'question': 'Bir çemberde, merkeze en uzak kiriş aşağıdakilerden hangisidir?', 'choices': {'A': 'Yarıçap', 'B': 'Çap', 'C': 'Teğet', 'D': 'Kesen', 'E': 'Yay'}, 'correct_answer': 'B'}, {'question': 'Bir çembere sadece bir noktada değen doğruya ne ad verilir?', 'choices': {'A': 'Kiriş', 'B': 'Kesen', 'C': 'Çap', 'D': 'Teğet', 'E': 'Yarıçap'}, 'correct_answer': 'D'}, {'question': 'Bir çemberde, aynı yayı gören merkez açı ile çevre açı arasındaki ilişki nedir?', 'choices': {'A': 'Merkez açı, çevre açının yarısıdır.', 'B': 'Çevre açı, merkez açının iki katıdır.', 'C': 'Merkez açı ile çevre açı eşittir.', 'D': 'Merkez açı, çevre açının iki katıdır.', 'E': 'İkisi de 90 derecedir.'}, 'correct_answer': 'D'}, {'question': "Çevresi 60 cm olan bir çemberin yarıçapı kaç cm'dir? (π = 3 alınız)", 'choices': {'A': '5', 'B': '10', 'C': '15', 'D': '20', 'E': '30'}, 'correct_answer': 'B'}, {'question': "Alanı 48 cm² olan bir çemberin yarıçapı kaç cm'dir? (π = 3 alınız)", 'choices': {'A': '2', 'B': '4', 'C': '6', 'D': '8', 'E': '16'}, 'correct_answer': 'B'}]]
[2025-07-30 22:02:23] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 455.1158 seconds]
[2025-07-30 22:02:23] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 22:02:23] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 455.1323 seconds]
[2025-07-30 22:02:23] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 455.1338 seconds]
[2025-07-30 22:02:23] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 22:02:23] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 455.1339 seconds]
[2025-07-30 22:03:48] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 540.9589 seconds]
[2025-07-30 22:03:48] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 22:03:48] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 540.9768 seconds]
[2025-07-30 22:03:48] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 540.9782 seconds]
[2025-07-30 22:03:48] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 22:03:48] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 540.9783 seconds]
[2025-07-30 22:04:27] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 579.9337 seconds]
[2025-07-30 22:04:27] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 22:04:27] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 580.0001 seconds]
[2025-07-30 22:04:27] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 580.0024 seconds]
[2025-07-30 22:04:27] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 22:04:27] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 580.0025 seconds]
[2025-07-30 22:04:36] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 588.8291 seconds]
[2025-07-30 22:04:36] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 22:04:36] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 588.8494 seconds]
[2025-07-30 22:04:36] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 588.8516 seconds]
[2025-07-30 22:04:36] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 22:04:36] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 588.8517 seconds]
[2025-07-30 22:05:38] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 650.2112 seconds]
[2025-07-30 22:05:38] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 22:05:38] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 650.2340 seconds]
[2025-07-30 22:05:38] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 650.2370 seconds]
[2025-07-30 22:05:38] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 22:05:38] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 650.2371 seconds]
[2025-07-30 22:06:36] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 709.0575 seconds]
[2025-07-30 22:06:37] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 22:06:37] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 709.0754 seconds]
[2025-07-30 22:06:37] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 709.0772 seconds]
[2025-07-30 22:06:37] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 22:06:37] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 709.0774 seconds]
[2025-07-30 22:06:52] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 724.8491 seconds]
[2025-07-30 22:06:52] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 22:06:52] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 724.8661 seconds]
[2025-07-30 22:06:52] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 724.8675 seconds]
[2025-07-30 22:06:52] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 22:06:52] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 724.8676 seconds]
[2025-07-30 22:07:03] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 735.9033 seconds]
[2025-07-30 22:07:03] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 22:07:03] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 735.9197 seconds]
[2025-07-30 22:07:03] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 735.9211 seconds]
[2025-07-30 22:07:03] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 22:07:03] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 735.9212 seconds]
[2025-07-30 22:11:11] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 983.4583 seconds]
[2025-07-30 22:11:11] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 22:11:11] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 983.4811 seconds]
[2025-07-30 22:11:21] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 993.4631 seconds]
[2025-07-30 22:11:21] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 22:11:21] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 993.4831 seconds]
[2025-07-30 22:11:21] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 993.5238 seconds]
[2025-07-30 22:11:21] | INFO | [crud:read_by_email:152] | [User with email 'ali@gmail.com' found: {'name': 'ali@gmail.com'}]
[2025-07-30 22:11:21] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 993.5238 seconds]
[2025-07-30 22:11:23] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 995.1764 seconds]
[2025-07-30 22:11:23] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 22:11:23] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 995.1953 seconds]
[2025-07-30 22:11:23] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 995.1968 seconds]
[2025-07-30 22:11:23] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 22:11:23] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 995.1969 seconds]
[2025-07-30 22:11:32] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 1004.4921 seconds]
[2025-07-30 22:11:32] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 22:11:32] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 1004.5114 seconds]
[2025-07-30 22:11:32] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 1004.5129 seconds]
[2025-07-30 22:11:32] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-30 22:11:32] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 1004.5130 seconds]
[2025-07-30 22:48:53] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-30 22:48:53] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2, 'retrieved_chunk_threshold_for_agent_quiz': 0.7}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-30 22:48:53] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-30 22:48:53] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-30 22:48:53] | INFO | [fastapi:__post_init__:55] | [Fastapi init]
[2025-07-30 22:48:53] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-30 22:48:53] | INFO | [fastapi:run:78] | [Server Initialized!]
[2025-07-30 22:49:45] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 52.7363 seconds]
[2025-07-30 22:49:45] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-30 22:49:45] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 52.7622 seconds]
[2025-07-30 22:49:45] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 52.7657 seconds]
[2025-07-30 22:49:45] | INFO | [crud:read_by_email:152] | [User with email 'ali@gmail.com' found: {'name': 'ali@gmail.com'}]
[2025-07-30 22:49:45] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 52.7658 seconds]
[2025-07-30 22:49:47] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 54.7096 seconds]
[2025-07-30 22:49:47] | INFO | [handler:inner:38] | [Connection has been established.]
